deputyid,distrito,partido,pacto,tendencia,nombre,year,region
1065,11,UDI,CHILE VAMOS,1,GUILLERMO RAMIREZ DIEZ,2019,13
1047,11,RN,CHILE VAMOS,1,KARIN LUCK URBAN,2019,13
1047,11,RN,CHILE VAMOS,1,KARIN LUCK URBAN,2020,13
984,11,RN,CHILE VAMOS,1,GONZALO FUENZALIDA FIGUEROA,2020,13
1065,11,UDI,CHILE VAMOS,1,GUILLERMO RAMIREZ DIEZ,2020,13
1025,11,RN,CHILE VAMOS,1,CATALINA DEL REAL MIHOVILOVIC,2020,13
1036,11,PH,PH,0,TOMAS HIRSCH GOLDSCHMIDT,2020,13
1081,11,EVOPOLI,CHILE VAMOS,1,FRANCISCO UNDURRAGA GAZITUA,2020,13
1065,11,UDI,CHILE VAMOS,1,GUILLERMO RAMIREZ DIEZ,2021,13
1025,11,RN,CHILE VAMOS,1,CATALINA DEL REAL MIHOVILOVIC,2021,13
984,11,RN,CHILE VAMOS,1,GONZALO FUENZALIDA FIGUEROA,2021,13
1047,11,RN,CHILE VAMOS,1,KARIN LUCK URBAN,2021,13
1036,11,PH,PH,0,TOMAS HIRSCH GOLDSCHMIDT,2021,13
1081,11,EVOPOLI,CHILE VAMOS,1,FRANCISCO UNDURRAGA GAZITUA,2021,13
1100,11,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Cristián Araya Lerdo de Tejada,2022,13
1065,11,UDI,CHILE VAMOS,1,Guillermo Ramírez Diez,2022,13
1123,11,IND,FRENTE SOCIAL CRISTIANO,1,Gonzalo De la Carrera Correa,2022,13
1081,11,EVOPOLI,CHILE VAMOS,1,Francisco Undurraga Gazitúa,2022,13
1025,11,IND,FRENTE SOCIAL CRISTIANO,1,Catalina Del Real Mihovilovic,2022,13
1036,11,PH,PH,0,Tomás Hirsch Goldschmidt,2022,13
1100,11,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Cristián Araya Lerdo de Tejada,2023,13
1065,11,UDI,CHILE VAMOS,1,Guillermo Ramírez Diez,2023,13
1123,11,IND,FRENTE SOCIAL CRISTIANO,1,Gonzalo De la Carrera Correa,2023,13
1025,11,IND,FRENTE SOCIAL CRISTIANO,1,Catalina Del Real Mihovilovic,2023,13
1036,11,PH,PH,0,Tomás Hirsch Goldschmidt,2023,13
1081,11,EVOPOLI,CHILE VAMOS,1,Francisco Undurraga Gazitúa,2023,13
1065,11,UDI,CHILE VAMOS,1,Guillermo Ramírez Diez,2024,13
1025,11,IND,FRENTE SOCIAL CRISTIANO,1,Catalina Del Real Mihovilovic,2024,13
1100,11,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Cristián Araya Lerdo de Tejada,2024,13
1123,11,IND,FRENTE SOCIAL CRISTIANO,1,Gonzalo De la Carrera Correa,2024,13
1081,11,EVOPOLI,CHILE VAMOS,1,Francisco Undurraga Gazitúa,2024,13
1036,11,PH,PH,0,Tomás Hirsch Goldschmidt,2024,13
955,12,UDI,CHILE VAMOS,1,LUIS ARTURO SQUELLA OVALLE,2014,5
920,12,PS,NUEVA MAYORIA,0,MARCELO GASTON SCHILLING RODRIGUEZ,2014,5
920,12,PS,NUEVA MAYORIA,0,MARCELO GASTON SCHILLING RODRIGUEZ,2015,5
955,12,UDI,CHILE VAMOS,1,LUIS ARTURO SQUELLA OVALLE,2015,5
920,12,PS,NUEVA MAYORIA,0,MARCELO GASTON SCHILLING RODRIGUEZ,2016,5
955,12,UDI,CHILE VAMOS,1,LUIS ARTURO SQUELLA OVALLE,2016,5
920,12,PS,NUEVA MAYORIA,0,MARCELO GASTON SCHILLING RODRIGUEZ,2017,5
955,12,UDI,CHILE VAMOS,1,LUIS ARTURO SQUELLA OVALLE,2017,5
946,12,RN,CHILE VAMOS,1,LEOPOLDO PEREZ LAHSEN,2018,13
1039,12,PH,PH,0,PAMELA JILES MORENO,2018,13
1043,12,PC,NUEVA MAYORIA,0,AMARO LABRA SEPULVEDA,2018,13
1006,12,PC,NUEVA MAYORIA,0,CAMILA VALLEJO DOWLING,2018,13
1023,12,RD,FRENTE AMPLIO,0,MIGUEL CRISPI SERRANO,2018,13
1017,12,UDI,CHILE VAMOS,1,ALVARO CARTER FERNANDEZ,2018,13
1059,12,RN,CHILE VAMOS,1,XIMENA OSSANDON IRARRAZABAL,2018,13
946,12,RN,CHILE VAMOS,1,LEOPOLDO PEREZ LAHSEN,2019,13
1023,12,RD,FRENTE AMPLIO,0,MIGUEL CRISPI SERRANO,2019,13
1059,12,RN,CHILE VAMOS,1,XIMENA OSSANDON IRARRAZABAL,2019,13
1039,12,PH,PH,0,PAMELA JILES MORENO,2019,13
1006,12,PC,NUEVA MAYORIA,0,CAMILA VALLEJO DOWLING,2019,13
1017,12,UDI,CHILE VAMOS,1,ALVARO CARTER FERNANDEZ,2019,13
1043,12,PC,NUEVA MAYORIA,0,AMARO LABRA SEPULVEDA,2019,13
1043,12,PC,NUEVA MAYORIA,0,AMARO LABRA SEPULVEDA,2020,13
946,12,RN,CHILE VAMOS,1,LEOPOLDO PEREZ LAHSEN,2020,13
1023,12,RD,FRENTE AMPLIO,0,MIGUEL CRISPI SERRANO,2020,13
1039,12,PH,PH,0,PAMELA JILES MORENO,2020,13
1059,12,RN,CHILE VAMOS,1,XIMENA OSSANDON IRARRAZABAL,2020,13
1006,12,PC,NUEVA MAYORIA,0,CAMILA VALLEJO DOWLING,2020,13
1017,12,UDI,CHILE VAMOS,1,ALVARO CARTER FERNANDEZ,2020,13
1043,12,PC,NUEVA MAYORIA,0,AMARO LABRA SEPULVEDA,2021,13
1017,12,UDI,CHILE VAMOS,1,ALVARO CARTER FERNANDEZ,2021,13
1006,12,PC,NUEVA MAYORIA,0,CAMILA VALLEJO DOWLING,2021,13
946,12,RN,CHILE VAMOS,1,LEOPOLDO PEREZ LAHSEN,2021,13
1039,12,PH,PH,0,PAMELA JILES MORENO,2021,13
1023,12,RD,FRENTE AMPLIO,0,MIGUEL CRISPI SERRANO,2021,13
1059,12,RN,CHILE VAMOS,1,XIMENA OSSANDON IRARRAZABAL,2021,13
1101,12,IND,SIN PACTO,0,Mónica Arce Castro,2022,13
1039,12,HUMANISTAS,HUMANISTAS,0,Pamela Jiles Moreno,2022,13
1173,12,PC,FRENTE AMPLIO,0,Daniela Serrano Salazar,2022,13
1059,12,RN,CHILE VAMOS,1,Ximena Ossandón Irarrázabal,2022,13
1128,12,PH,PH,0,Ana María Gazmuri Vieira,2022,13
1017,12,UDI,CHILE VAMOS,1,Álvaro Carter Fernández,2022,13
1156,12,IND,FRENTE AMPLIO,0,Hernán Palma Pérez,2022,13
1059,12,RN,CHILE VAMOS,1,Ximena Ossandón Irarrázabal,2023,13
1128,12,PH,PH,0,Ana María Gazmuri Vieira,2023,13
1156,12,IND,FRENTE AMPLIO,0,Hernán Palma Pérez,2023,13
1101,12,IND,SIN PACTO,0,Mónica Arce Castro,2023,13
1173,12,PC,FRENTE AMPLIO,0,Daniela Serrano Salazar,2023,13
1039,12,HUMANISTAS,HUMANISTAS,0,Pamela Jiles Moreno,2023,13
1017,12,UDI,CHILE VAMOS,1,Álvaro Carter Fernández,2023,13
1173,12,PC,FRENTE AMPLIO,0,Daniela Serrano Salazar,2024,13
1128,12,PH,PH,0,Ana María Gazmuri Vieira,2024,13
1039,12,HUMANISTAS,HUMANISTAS,0,Pamela Jiles Moreno,2024,13
1101,12,IND,SIN PACTO,0,Mónica Arce Castro,2024,13
1017,12,UDI,CHILE VAMOS,1,Álvaro Carter Fernández,2024,13
1059,12,RN,CHILE VAMOS,1,Ximena Ossandón Irarrázabal,2024,13
1156,12,IND,FRENTE AMPLIO,0,Hernán Palma Pérez,2024,13
846,13,RN,CHILE VAMOS,1,JOAQUIN GODOY IBAÑEZ,2014,5
933,13,PDC,NUEVA MAYORIA,0,ALDO VICENTE CORNEJO GONZALEZ,2014,5
933,13,PDC,NUEVA MAYORIA,0,ALDO VICENTE CORNEJO GONZALEZ,2015,5
846,13,RN,CHILE VAMOS,1,JOAQUIN GODOY IBAÑEZ,2015,5
846,13,RN,CHILE VAMOS,1,JOAQUIN GODOY IBAÑEZ,2016,5
933,13,PDC,NUEVA MAYORIA,0,ALDO VICENTE CORNEJO GONZALEZ,2016,5
846,13,RN,CHILE VAMOS,1,JOAQUIN GODOY IBAÑEZ,2017,5
933,13,PDC,NUEVA MAYORIA,0,ALDO VICENTE CORNEJO GONZALEZ,2017,5
856,13,PPD,NUEVA MAYORIA,0,TUCAPEL FRANCISCO JIMENEZ FUENTES,2018,13
1028,13,RN,CHILE VAMOS,1,EDUARDO DURAN SALINAS,2018,13
956,13,PC,NUEVA MAYORIA,0,GUILLERMO TEILLIER DEL VALLE,2018,13
1087,13,RD,FRENTE AMPLIO,0,GAEL FERNANDA YEOMANS ARAYA,2018,13
1053,13,UDI,CHILE VAMOS,1,CRISTHIAN MOREIRA BARROS,2018,13
1053,13,UDI,CHILE VAMOS,1,CRISTHIAN MOREIRA BARROS,2019,13
1028,13,RN,CHILE VAMOS,1,EDUARDO DURAN SALINAS,2019,13
1087,13,RD,FRENTE AMPLIO,0,GAEL FERNANDA YEOMANS ARAYA,2019,13
856,13,PPD,NUEVA MAYORIA,0,TUCAPEL FRANCISCO JIMENEZ FUENTES,2019,13
956,13,PC,NUEVA MAYORIA,0,GUILLERMO TEILLIER DEL VALLE,2019,13
1053,13,UDI,CHILE VAMOS,1,CRISTHIAN MOREIRA BARROS,2020,13
856,13,PPD,NUEVA MAYORIA,0,TUCAPEL FRANCISCO JIMENEZ FUENTES,2020,13
956,13,PC,NUEVA MAYORIA,0,GUILLERMO TEILLIER DEL VALLE,2020,13
1087,13,RD,FRENTE AMPLIO,0,GAEL FERNANDA YEOMANS ARAYA,2020,13
1028,13,RN,CHILE VAMOS,1,EDUARDO DURAN SALINAS,2020,13
856,13,PPD,NUEVA MAYORIA,0,TUCAPEL FRANCISCO JIMENEZ FUENTES,2021,13
1087,13,RD,FRENTE AMPLIO,0,GAEL FERNANDA YEOMANS ARAYA,2021,13
1028,13,RN,CHILE VAMOS,1,EDUARDO DURAN SALINAS,2021,13
1053,13,UDI,CHILE VAMOS,1,CRISTHIAN MOREIRA BARROS,2021,13
956,13,PC,NUEVA MAYORIA,0,GUILLERMO TEILLIER DEL VALLE,2021,13
1159,13,PC,FRENTE AMPLIO,0,Lorena Pizarro Sierra,2022,13
1053,13,UDI,CHILE VAMOS,1,Cristhian Moreira Barros,2022,13
1087,13,CS,FRENTE AMPLIO,0,Gael Yeomans Araya,2022,13
1028,13,RN,CHILE VAMOS,1,Eduardo Durán Salinas,2022,13
990,13,PS,NUEVA MAYORIA,0,Daniel Melo Contreras,2022,13
1159,13,PC,FRENTE AMPLIO,0,Lorena Pizarro Sierra,2023,13
1087,13,CS,FRENTE AMPLIO,0,Gael Yeomans Araya,2023,13
1053,13,UDI,CHILE VAMOS,1,Cristhian Moreira Barros,2023,13
990,13,PS,NUEVA MAYORIA,0,Daniel Melo Contreras,2023,13
1028,13,RN,CHILE VAMOS,1,Eduardo Durán Salinas,2023,13
1028,13,RN,CHILE VAMOS,1,Eduardo Durán Salinas,2024,13
1053,13,UDI,CHILE VAMOS,1,Cristhian Moreira Barros,2024,13
1159,13,PC,FRENTE AMPLIO,0,Lorena Pizarro Sierra,2024,13
990,13,PS,NUEVA MAYORIA,0,Daniel Melo Contreras,2024,13
1087,13,CS,FRENTE AMPLIO,0,Gael Yeomans Araya,2024,13
848,14,PPD,NUEVA MAYORIA,0,RENE RODRIGO GONZALEZ TORRES,2014,5
1005,14,UDI,CHILE VAMOS,1,OSVALDO ALEJANDRO URRUTIA SOTO,2014,5
1005,14,UDI,CHILE VAMOS,1,OSVALDO ALEJANDRO URRUTIA SOTO,2015,5
848,14,PPD,NUEVA MAYORIA,0,RENE RODRIGO GONZALEZ TORRES,2015,5
848,14,PPD,NUEVA MAYORIA,0,RENE RODRIGO GONZALEZ TORRES,2016,5
1005,14,UDI,CHILE VAMOS,1,OSVALDO ALEJANDRO URRUTIA SOTO,2016,5
1005,14,UDI,CHILE VAMOS,1,OSVALDO ALEJANDRO URRUTIA SOTO,2017,5
848,14,PPD,NUEVA MAYORIA,0,RENE RODRIGO GONZALEZ TORRES,2017,5
1033,14,RD,FRENTE AMPLIO,0,RENATO GARIN GONZALEZ,2018,13
1002,14,PS,NUEVA MAYORIA,0,LEONARDO SOTO FERRADA,2018,13
1044,14,PS,NUEVA MAYORIA,0,RAUL LEIVA CARVAJAL,2018,13
1074,14,PRO,PRO,0,MARISELA SANTIBAÑEZ NOVOA,2018,13
976,14,UDI,CHILE VAMOS,1,JUAN ANTONIO COLOMA ALAMOS,2018,13
970,14,UDI,CHILE VAMOS,1,JAIME BELLOLIO AVARIA,2018,13
970,14,UDI,CHILE VAMOS,1,JAIME BELLOLIO AVARIA,2019,13
1002,14,PS,NUEVA MAYORIA,0,LEONARDO SOTO FERRADA,2019,13
1033,14,RD,FRENTE AMPLIO,0,RENATO GARIN GONZALEZ,2019,13
1074,14,PRO,PRO,0,MARISELA SANTIBAÑEZ NOVOA,2019,13
976,14,UDI,CHILE VAMOS,1,JUAN ANTONIO COLOMA ALAMOS,2019,13
1044,14,PS,NUEVA MAYORIA,0,RAUL LEIVA CARVAJAL,2019,13
970,14,UDI,CHILE VAMOS,1,JAIME BELLOLIO AVARIA,2020,13
1044,14,PS,NUEVA MAYORIA,0,RAUL LEIVA CARVAJAL,2020,13
1002,14,PS,NUEVA MAYORIA,0,LEONARDO SOTO FERRADA,2020,13
1074,14,PRO,PRO,0,MARISELA SANTIBAÑEZ NOVOA,2020,13
976,14,UDI,CHILE VAMOS,1,JUAN ANTONIO COLOMA ALAMOS,2020,13
1033,14,RD,FRENTE AMPLIO,0,RENATO GARIN GONZALEZ,2020,13
976,14,UDI,CHILE VAMOS,1,JUAN ANTONIO COLOMA ALAMOS,2021,13
1044,14,PS,NUEVA MAYORIA,0,RAUL LEIVA CARVAJAL,2021,13
1002,14,PS,NUEVA MAYORIA,0,LEONARDO SOTO FERRADA,2021,13
970,14,UDI,CHILE VAMOS,1,JAIME BELLOLIO AVARIA,2021,13
1033,14,RD,FRENTE AMPLIO,0,RENATO GARIN GONZALEZ,2021,13
1074,14,PRO,PRO,0,MARISELA SANTIBAÑEZ NOVOA,2021,13
1151,14,IND,NUEVA MAYORIA,0,Camila Musante Müller,2022,13
1044,14,PS,NUEVA MAYORIA,0,Raúl Leiva Carvajal,2022,13
1074,14,IND,SIN PACTO,777,Marisela Santibáñez Novoa,2022,13
1002,14,PS,NUEVA MAYORIA,0,Leonardo Soto Ferrada,2022,13
1133,14,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Juan Irarrázaval Rossel,2022,13
976,14,UDI,CHILE VAMOS,1,Juan Antonio Coloma Álamos,2022,13
1151,14,IND,NUEVA MAYORIA,0,Camila Musante Müller,2023,13
1044,14,PS,NUEVA MAYORIA,0,Raúl Leiva Carvajal,2023,13
1133,14,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Juan Irarrázaval Rossel,2023,13
1074,14,IND,SIN PACTO,777,Marisela Santibáñez Novoa,2023,13
1002,14,PS,NUEVA MAYORIA,0,Leonardo Soto Ferrada,2023,13
976,14,UDI,CHILE VAMOS,1,Juan Antonio Coloma Álamos,2023,13
1074,14,IND,SIN PACTO,777,Marisela Santibáñez Novoa,2024,13
1002,14,PS,NUEVA MAYORIA,0,Leonardo Soto Ferrada,2024,13
976,14,UDI,CHILE VAMOS,1,Juan Antonio Coloma Álamos,2024,13
1151,14,IND,NUEVA MAYORIA,0,Camila Musante Müller,2024,13
1044,14,PS,NUEVA MAYORIA,0,Raúl Leiva Carvajal,2024,13
1133,14,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Juan Irarrázaval Rossel,2024,13
940,15,UDI,CHILE VAMOS,1,MARIA JOSE HOFFMANN OPAZO,2014,5
957,15,PDC,NUEVA MAYORIA,0,VICTOR MARCELO TORRES JELDES,2014,5
940,15,UDI,CHILE VAMOS,1,MARIA JOSE HOFFMANN OPAZO,2015,5
957,15,PDC,NUEVA MAYORIA,0,VICTOR MARCELO TORRES JELDES,2015,5
957,15,PDC,NUEVA MAYORIA,0,VICTOR MARCELO TORRES JELDES,2016,5
940,15,UDI,CHILE VAMOS,1,MARIA JOSE HOFFMANN OPAZO,2016,5
957,15,PDC,NUEVA MAYORIA,0,VICTOR MARCELO TORRES JELDES,2017,5
940,15,UDI,CHILE VAMOS,1,MARIA JOSE HOFFMANN OPAZO,2017,5
942,15,UDI,CHILE VAMOS,1,JAVIER MACAYA DANUS,2018,6
931,15,PS,NUEVA MAYORIA,0,JUAN LUIS CASTRO GONZALEZ,2018,6
1075,15,RN,CHILE VAMOS,1,DIEGO SCHALPER SEPULVEDA,2018,6
967,15,UDI,CHILE VAMOS,1,ISSA KORT GARRIGA,2018,6
1077,15,PDC,PDC,0,RAUL SOTO MARDONES,2018,6
967,15,UDI,CHILE VAMOS,1,ISSA KORT GARRIGA,2019,6
931,15,PS,NUEVA MAYORIA,0,JUAN LUIS CASTRO GONZALEZ,2019,6
942,15,UDI,CHILE VAMOS,1,JAVIER MACAYA DANUS,2019,6
1077,15,PDC,PDC,0,RAUL SOTO MARDONES,2019,6
1075,15,RN,CHILE VAMOS,1,DIEGO SCHALPER SEPULVEDA,2019,6
1075,15,RN,CHILE VAMOS,1,DIEGO SCHALPER SEPULVEDA,2020,6
942,15,UDI,CHILE VAMOS,1,JAVIER MACAYA DANUS,2020,6
967,15,UDI,CHILE VAMOS,1,ISSA KORT GARRIGA,2020,6
931,15,PS,NUEVA MAYORIA,0,JUAN LUIS CASTRO GONZALEZ,2020,6
1077,15,PDC,PDC,0,RAUL SOTO MARDONES,2020,6
1075,15,RN,CHILE VAMOS,1,DIEGO SCHALPER SEPULVEDA,2021,6
931,15,PS,NUEVA MAYORIA,0,JUAN LUIS CASTRO GONZALEZ,2021,6
942,15,UDI,CHILE VAMOS,1,JAVIER MACAYA DANUS,2021,6
1077,15,PDC,PDC,0,RAUL SOTO MARDONES,2021,6
967,15,UDI,CHILE VAMOS,1,ISSA KORT GARRIGA,2021,6
1077,15,PPD,NUEVA MAYORIA,0,Raúl Soto Mardones,2022,6
1130,15,IND,NUEVA MAYORIA,0,Marta González Olea,2022,6
1075,15,RN,CHILE VAMOS,1,Diego Schalper Sepúlveda,2022,6
1166,15,IND,CHILE VAMOS,1,Natalia Romero Talguia,2022,6
1164,15,IND,FRENTE AMPLIO,0,Marcela Riquelme Aliaga,2022,6
1075,15,RN,CHILE VAMOS,1,Diego Schalper Sepúlveda,2023,6
1166,15,IND,CHILE VAMOS,1,Natalia Romero Talguia,2023,6
1130,15,IND,NUEVA MAYORIA,0,Marta González Olea,2023,6
1164,15,IND,FRENTE AMPLIO,0,Marcela Riquelme Aliaga,2023,6
1077,15,PPD,NUEVA MAYORIA,0,Raúl Soto Mardones,2023,6
1164,15,IND,FRENTE AMPLIO,0,Marcela Riquelme Aliaga,2024,6
1075,15,RN,CHILE VAMOS,1,Diego Schalper Sepúlveda,2024,6
1166,15,IND,CHILE VAMOS,1,Natalia Romero Talguia,2024,6
1130,15,IND,NUEVA MAYORIA,0,Marta González Olea,2024,6
1077,15,PPD,NUEVA MAYORIA,0,Raúl Soto Mardones,2024,6
865,16,UDI,CHILE VAMOS,1,PATRICIO MELERO ABAROA,2014,13
898,16,PDC,NUEVA MAYORIA,0,GABRIEL MOISES SILBER ROMO,2014,13
865,16,UDI,CHILE VAMOS,1,PATRICIO MELERO ABAROA,2015,13
898,16,PDC,NUEVA MAYORIA,0,GABRIEL MOISES SILBER ROMO,2015,13
865,16,UDI,CHILE VAMOS,1,PATRICIO MELERO ABAROA,2016,13
898,16,PDC,NUEVA MAYORIA,0,GABRIEL MOISES SILBER ROMO,2016,13
898,16,PDC,NUEVA MAYORIA,0,GABRIEL MOISES SILBER ROMO,2017,13
865,16,UDI,CHILE VAMOS,1,PATRICIO MELERO ABAROA,2017,13
1080,16,UDI,CHILE VAMOS,1,VIRGINIA TRONCOSO HELLMAN,2018,6
1049,16,PRSD,NUEVA MAYORIA,0,COSME MELLADO PINO,2018,6
897,16,FRVS,FRVS,0,ALEJANDRA SEPULVEDA ORBENES,2018,6
811,16,UDI,CHILE VAMOS,1,RAMON BARROS MONTERO,2018,6
897,16,FRVS,FRVS,0,ALEJANDRA SEPULVEDA ORBENES,2019,6
811,16,UDI,CHILE VAMOS,1,RAMON BARROS MONTERO,2019,6
1049,16,PRSD,NUEVA MAYORIA,0,COSME MELLADO PINO,2019,6
1080,16,UDI,CHILE VAMOS,1,VIRGINIA TRONCOSO HELLMAN,2019,6
897,16,FRVS,FRVS,0,ALEJANDRA SEPULVEDA ORBENES,2020,6
1049,16,PRSD,NUEVA MAYORIA,0,COSME MELLADO PINO,2020,6
811,16,UDI,CHILE VAMOS,1,RAMON BARROS MONTERO,2020,6
1080,16,UDI,CHILE VAMOS,1,VIRGINIA TRONCOSO HELLMAN,2020,6
1080,16,UDI,CHILE VAMOS,1,VIRGINIA TRONCOSO HELLMAN,2021,6
811,16,UDI,CHILE VAMOS,1,RAMON BARROS MONTERO,2021,6
1049,16,PRSD,NUEVA MAYORIA,0,COSME MELLADO PINO,2021,6
897,16,FRVS,FRVS,0,ALEJANDRA SEPULVEDA ORBENES,2021,6
1149,16,RN,CHILE VAMOS,1,Carla Morales Maldonado,2022,6
1121,16,UDI,CHILE VAMOS,1,Eduardo Cornejo Lagos,2022,6
1114,16,IND,FRENTE AMPLIO,0,Félix Bugueño Sotelo,2022,6
1049,16,PRSD,NUEVA MAYORIA,0,Cosme Mellado Pino,2022,6
1121,16,UDI,CHILE VAMOS,1,Eduardo Cornejo Lagos,2023,6
1149,16,RN,CHILE VAMOS,1,Carla Morales Maldonado,2023,6
1114,16,IND,FRENTE AMPLIO,0,Félix Bugueño Sotelo,2023,6
1049,16,PRSD,NUEVA MAYORIA,0,Cosme Mellado Pino,2023,6
1049,16,PRSD,NUEVA MAYORIA,0,Cosme Mellado Pino,2024,6
1121,16,UDI,CHILE VAMOS,1,Eduardo Cornejo Lagos,2024,6
1114,16,IND,FRENTE AMPLIO,0,Félix Bugueño Sotelo,2024,6
1149,16,RN,CHILE VAMOS,1,Carla Morales Maldonado,2024,6
980,17,PPD,NUEVA MAYORIA,0,DANIEL ALEJANDRO FARCAS GUENDELMAN,2014,13
