deputyid,distrito,partido,pacto,tendencia,nombre,year,region
891,17,RN,CHILE VAMOS,1,KARLA ELIZABETH RUBILAR BARAHONA,2014,13
980,17,PPD,NUEVA MAYORIA,0,DANIEL ALEJANDRO FARCAS GUENDELMAN,2015,13
891,17,RN,CHILE VAMOS,1,KARLA ELIZABETH RUBILAR BARAHONA,2015,13
891,17,RN,CHILE VAMOS,1,KARLA ELIZABETH RUBILAR BARAHONA,2016,13
980,17,PPD,NUEVA MAYORIA,0,DANIEL ALEJANDRO FARCAS GUENDELMAN,2016,13
980,17,PPD,NUEVA MAYORIA,0,DANIEL ALEJANDRO FARCAS GUENDELMAN,2017,13
891,17,RN,CHILE VAMOS,1,KARLA ELIZABETH RUBILAR BARAHONA,2017,13
1008,17,PH,PH,0,FLORCITA ALARCON ROJAS,2018,7
1064,17,RN,CHILE VAMOS,1,PABLO PRIETO LORCA,2018,7
945,17,UDI,CHILE VAMOS,1,CELSO MORALES MUÑOZ,2018,7
862,17,PDC,PDC,0,PABLO LORENZINI BASSO,2018,7
923,17,UDI,CHILE VAMOS,1,PEDRO PABLO ALVAREZ-SALAMANCA RAMIREZ,2018,7
1076,17,PRSD,NUEVA MAYORIA,0,ALEXIS SEPULVEDA SOTO,2018,7
1067,17,RN,CHILE VAMOS,1,HUGO REY MARTINEZ,2018,7
1067,17,RN,CHILE VAMOS,1,HUGO REY MARTINEZ,2019,7
945,17,UDI,CHILE VAMOS,1,CELSO MORALES MUÑOZ,2019,7
1064,17,RN,CHILE VAMOS,1,PABLO PRIETO LORCA,2019,7
923,17,UDI,CHILE VAMOS,1,PEDRO PABLO ALVAREZ-SALAMANCA RAMIREZ,2019,7
1076,17,PRSD,NUEVA MAYORIA,0,ALEXIS SEPULVEDA SOTO,2019,7
1008,17,PH,PH,0,FLORCITA ALARCON ROJAS,2019,7
862,17,PDC,PDC,0,PABLO LORENZINI BASSO,2019,7
1064,17,RN,CHILE VAMOS,1,PABLO PRIETO LORCA,2020,7
862,17,PDC,PDC,0,PABLO LORENZINI BASSO,2020,7
945,17,UDI,CHILE VAMOS,1,CELSO MORALES MUÑOZ,2020,7
1076,17,PRSD,NUEVA MAYORIA,0,ALEXIS SEPULVEDA SOTO,2020,7
923,17,UDI,CHILE VAMOS,1,PEDRO PABLO ALVAREZ-SALAMANCA RAMIREZ,2020,7
1008,17,PH,PH,0,FLORCITA ALARCON ROJAS,2020,7
1067,17,RN,CHILE VAMOS,1,HUGO REY MARTINEZ,2020,7
1064,17,RN,CHILE VAMOS,1,PABLO PRIETO LORCA,2021,7
862,17,PDC,PDC,0,PABLO LORENZINI BASSO,2021,7
923,17,UDI,CHILE VAMOS,1,PEDRO PABLO ALVAREZ-SALAMANCA RAMIREZ,2021,7
1067,17,RN,CHILE VAMOS,1,HUGO REY MARTINEZ,2021,7
1008,17,PH,PH,0,FLORCITA ALARCON ROJAS,2021,7
945,17,UDI,CHILE VAMOS,1,CELSO MORALES MUÑOZ,2021,7
1076,17,PRSD,NUEVA MAYORIA,0,ALEXIS SEPULVEDA SOTO,2021,7
1076,17,PRSD,NUEVA MAYORIA,0,Alexis Sepúlveda Soto,2022,7
1126,17,UDI,CHILE VAMOS,1,Felipe Donoso Castro,2022,7
1150,17,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Benjamín Moreno Bascur,2022,7
1115,17,IND,FRENTE AMPLIO,0,Mercedes Bulnes Núñez,2022,7
1132,17,EVOPOLI,CHILE VAMOS,1,Jorge Guzmán Zepeda,2022,7
1067,17,RN,CHILE VAMOS,1,Hugo Rey Martínez,2022,7
1161,17,IND,SIN PACTO,0,Francisco Pulgar Castillo,2022,7
1076,17,PRSD,NUEVA MAYORIA,0,Alexis Sepúlveda Soto,2023,7
1115,17,IND,FRENTE AMPLIO,0,Mercedes Bulnes Núñez,2023,7
1126,17,UDI,CHILE VAMOS,1,Felipe Donoso Castro,2023,7
1150,17,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Benjamín Moreno Bascur,2023,7
1067,17,RN,CHILE VAMOS,1,Hugo Rey Martínez,2023,7
1132,17,EVOPOLI,CHILE VAMOS,1,Jorge Guzmán Zepeda,2023,7
1161,17,IND,SIN PACTO,0,Francisco Pulgar Castillo,2023,7
1076,17,PRSD,NUEVA MAYORIA,0,Alexis Sepúlveda Soto,2024,7
1150,17,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Benjamín Moreno Bascur,2024,7
1126,17,UDI,CHILE VAMOS,1,Felipe Donoso Castro,2024,7
1161,17,IND,SIN PACTO,0,Francisco Pulgar Castillo,2024,7
1132,17,EVOPOLI,CHILE VAMOS,1,Jorge Guzmán Zepeda,2024,7
1067,17,RN,CHILE VAMOS,1,Hugo Rey Martínez,2024,7
1115,17,IND,FRENTE AMPLIO,0,Mercedes Bulnes Núñez,2024,7
868,18,RN,CHILE VAMOS,1,NICOLAS MONCKEBERG DIAZ,2014,13
936,18,PPD,NUEVA MAYORIA,0,CRISTINA GIRARDI LAVIN,2014,13
936,18,PPD,NUEVA MAYORIA,0,CRISTINA GIRARDI LAVIN,2015,13
868,18,RN,CHILE VAMOS,1,NICOLAS MONCKEBERG DIAZ,2015,13
868,18,RN,CHILE VAMOS,1,NICOLAS MONCKEBERG DIAZ,2016,13
936,18,PPD,NUEVA MAYORIA,0,CRISTINA GIRARDI LAVIN,2016,13
868,18,RN,CHILE VAMOS,1,NICOLAS MONCKEBERG DIAZ,2017,13
936,18,PPD,NUEVA MAYORIA,0,CRISTINA GIRARDI LAVIN,2017,13
1066,18,UDI,CHILE VAMOS,1,ROLANDO RENTERIA MOLLER,2018,7
74,18,PS,NUEVA MAYORIA,0,JAIME NARANJO ORTIZ,2018,7
660,18,PDC,PDC,0,MANUEL JOSE MATTA ARAGAY,2018,7
908,18,UDI,CHILE VAMOS,1,IGNACIO URRUTIA BONILLA,2018,7
908,18,UDI,CHILE VAMOS,1,IGNACIO URRUTIA BONILLA,2019,7
660,18,PDC,PDC,0,MANUEL JOSE MATTA ARAGAY,2019,7
74,18,PS,NUEVA MAYORIA,0,JAIME NARANJO ORTIZ,2019,7
1066,18,UDI,CHILE VAMOS,1,ROLANDO RENTERIA MOLLER,2019,7
1066,18,UDI,CHILE VAMOS,1,ROLANDO RENTERIA MOLLER,2020,7
908,18,UDI,CHILE VAMOS,1,IGNACIO URRUTIA BONILLA,2020,7
74,18,PS,NUEVA MAYORIA,0,JAIME NARANJO ORTIZ,2020,7
660,18,PDC,PDC,0,MANUEL JOSE MATTA ARAGAY,2020,7
74,18,PS,NUEVA MAYORIA,0,JAIME NARANJO ORTIZ,2021,7
908,18,UDI,CHILE VAMOS,1,IGNACIO URRUTIA BONILLA,2021,7
1066,18,UDI,CHILE VAMOS,1,ROLANDO RENTERIA MOLLER,2021,7
660,18,PDC,PDC,0,MANUEL JOSE MATTA ARAGAY,2021,7
1180,18,IND,FRENTE AMPLIO,0,Consuelo Veloso Ávila,2022,7
1136,18,IND,CHILE VAMOS,1,Paula Labra Besserer,2022,7
1109,18,UDI,CHILE VAMOS,1,Gustavo Benavente Vergara,2022,7
74,18,PS,NUEVA MAYORIA,0,Jaime Naranjo Ortiz,2022,7
1136,18,IND,CHILE VAMOS,1,Paula Labra Besserer,2023,7
1180,18,IND,FRENTE AMPLIO,0,Consuelo Veloso Ávila,2023,7
74,18,PS,NUEVA MAYORIA,0,Jaime Naranjo Ortiz,2023,7
1109,18,UDI,CHILE VAMOS,1,Gustavo Benavente Vergara,2023,7
1109,18,UDI,CHILE VAMOS,1,Gustavo Benavente Vergara,2024,7
74,18,PS,NUEVA MAYORIA,0,Jaime Naranjo Ortiz,2024,7
1136,18,IND,CHILE VAMOS,1,Paula Labra Besserer,2024,7
1180,18,IND,FRENTE AMPLIO,0,Consuelo Veloso Ávila,2024,7
973,19,PC,NUEVA MAYORIA,0,KAROL AIDA CARIOLA OLIVA,2014,13
874,19,UDI,CHILE VAMOS,1,CLAUDIA ANDREA NOGUEIRA FERNANDEZ,2014,13
973,19,PC,NUEVA MAYORIA,0,KAROL AIDA CARIOLA OLIVA,2015,13
874,19,UDI,CHILE VAMOS,1,CLAUDIA ANDREA NOGUEIRA FERNANDEZ,2015,13
973,19,PC,NUEVA MAYORIA,0,KAROL AIDA CARIOLA OLIVA,2016,13
874,19,UDI,CHILE VAMOS,1,CLAUDIA ANDREA NOGUEIRA FERNANDEZ,2016,13
874,19,UDI,CHILE VAMOS,1,CLAUDIA ANDREA NOGUEIRA FERNANDEZ,2017,13
973,19,PC,NUEVA MAYORIA,0,KAROL AIDA CARIOLA OLIVA,2017,13
974,19,PPD,NUEVA MAYORIA,0,MARIA LORETO CARVAJAL AMBIADO,2018,16
893,19,PDC,PDC,0,JORGE EDUARDO SABAG VILLALOBOS,2018,16
953,19,RN,CHILE VAMOS,1,FRANK SAUERBAUM MUÑOZ,2018,16
855,19,PRSD,NUEVA MAYORIA,0,CARLOS ABEL JARPA WEVAR,2018,16
1072,19,UDI,CHILE VAMOS,1,GUSTAVO SANHUEZA DUEÑAS,2018,16
974,19,PPD,NUEVA MAYORIA,0,MARIA LORETO CARVAJAL AMBIADO,2019,16
893,19,PDC,PDC,0,JORGE EDUARDO SABAG VILLALOBOS,2019,16
1072,19,UDI,CHILE VAMOS,1,GUSTAVO SANHUEZA DUEÑAS,2019,16
953,19,RN,CHILE VAMOS,1,FRANK SAUERBAUM MUÑOZ,2019,16
855,19,PRSD,NUEVA MAYORIA,0,CARLOS ABEL JARPA WEVAR,2019,16
855,19,PRSD,NUEVA MAYORIA,0,CARLOS ABEL JARPA WEVAR,2020,16
1072,19,UDI,CHILE VAMOS,1,GUSTAVO SANHUEZA DUEÑAS,2020,16
893,19,PDC,PDC,0,JORGE EDUARDO SABAG VILLALOBOS,2020,16
953,19,RN,CHILE VAMOS,1,FRANK SAUERBAUM MUÑOZ,2020,16
974,19,PPD,NUEVA MAYORIA,0,MARIA LORETO CARVAJAL AMBIADO,2020,16
855,19,PRSD,NUEVA MAYORIA,0,CARLOS ABEL JARPA WEVAR,2021,16
974,19,PPD,NUEVA MAYORIA,0,MARIA LORETO CARVAJAL AMBIADO,2021,16
1072,19,UDI,CHILE VAMOS,1,GUSTAVO SANHUEZA DUEÑAS,2021,16
953,19,RN,CHILE VAMOS,1,FRANK SAUERBAUM MUÑOZ,2021,16
893,19,PDC,PDC,0,JORGE EDUARDO SABAG VILLALOBOS,2021,16
1113,19,UDI,CHILE VAMOS,1,Marta Bravo Salinas,2022,16
1119,19,PSC,FRENTE SOCIAL CRISTIANO,1,Sara Concha Smith,2022,16
953,19,RN,CHILE VAMOS,1,Frank Sauerbaum Muñoz,2022,16
1143,19,UDI,CHILE VAMOS,1,Cristóbal Martínez Ramírez,2022,16
1116,19,IND,SIN PACTO,0,Felipe Camaño Cárdenas,2022,16
1116,19,IND,SIN PACTO,0,Felipe Camaño Cárdenas,2023,16
1113,19,UDI,CHILE VAMOS,1,Marta Bravo Salinas,2023,16
1143,19,UDI,CHILE VAMOS,1,Cristóbal Martínez Ramírez,2023,16
953,19,RN,CHILE VAMOS,1,Frank Sauerbaum Muñoz,2023,16
1119,19,PSC,FRENTE SOCIAL CRISTIANO,1,Sara Concha Smith,2023,16
1116,19,IND,SIN PACTO,0,Felipe Camaño Cárdenas,2024,16
1143,19,UDI,CHILE VAMOS,1,Cristóbal Martínez Ramírez,2024,16
1119,19,PSC,FRENTE SOCIAL CRISTIANO,1,Sara Concha Smith,2024,16
1113,19,UDI,CHILE VAMOS,1,Marta Bravo Salinas,2024,16
953,19,RN,CHILE VAMOS,1,Frank Sauerbaum Muñoz,2024,16
925,20,PPD,NUEVA MAYORIA,0,PEPE AUTH STEWART,2014,13
989,20,UDI,CHILE VAMOS,1,JOAQUIN JOSE LAVIN LEON,2014,13
989,20,UDI,CHILE VAMOS,1,JOAQUIN JOSE LAVIN LEON,2015,13
925,20,PPD,NUEVA MAYORIA,0,PEPE AUTH STEWART,2015,13
989,20,UDI,CHILE VAMOS,1,JOAQUIN JOSE LAVIN LEON,2016,13
925,20,PPD,NUEVA MAYORIA,0,PEPE AUTH STEWART,2016,13
925,20,PPD,NUEVA MAYORIA,0,PEPE AUTH STEWART,2017,13
989,20,UDI,CHILE VAMOS,1,JOAQUIN JOSE LAVIN LEON,2017,13
1054,20,RN,CHILE VAMOS,1,FRANCESCA MUÑOZ GONZALEZ,2018,8
1034,20,PEV,PEV,0,FELIX GONZALEZ GATICA,2018,8
959,20,UDI,CHILE VAMOS,1,ENRIQUE VAN RYSSELBERGHE HERRERA,2018,8
1078,20,PS,NUEVA MAYORIA,0,JAIME TOHA GONZALEZ,2018,8
1069,20,RN,CHILE VAMOS,1,LEONIDAS ROMERO SAEZ,2018,8
815,20,UDI,CHILE VAMOS,1,SERGIO BOBADILLA MUÑOZ,2018,8
1071,20,PS,NUEVA MAYORIA,0,GASTON SAAVEDRA CHANDIA,2018,8
879,20,PDC,PDC,0,JOSE MIGUEL ORTIZ NOVOA,2018,8
1071,20,PS,NUEVA MAYORIA,0,GASTON SAAVEDRA CHANDIA,2019,8
1034,20,PEV,PEV,0,FELIX GONZALEZ GATICA,2019,8
1069,20,RN,CHILE VAMOS,1,LEONIDAS ROMERO SAEZ,2019,8
1054,20,RN,CHILE VAMOS,1,FRANCESCA MUÑOZ GONZALEZ,2019,8
879,20,PDC,PDC,0,JOSE MIGUEL ORTIZ NOVOA,2019,8
959,20,UDI,CHILE VAMOS,1,ENRIQUE VAN RYSSELBERGHE HERRERA,2019,8
1078,20,PS,NUEVA MAYORIA,0,JAIME TOHA GONZALEZ,2019,8
815,20,UDI,CHILE VAMOS,1,SERGIO BOBADILLA MUÑOZ,2019,8
815,20,UDI,CHILE VAMOS,1,SERGIO BOBADILLA MUÑOZ,2020,8
1069,20,RN,CHILE VAMOS,1,LEONIDAS ROMERO SAEZ,2020,8
879,20,PDC,PDC,0,JOSE MIGUEL ORTIZ NOVOA,2020,8
1071,20,PS,NUEVA MAYORIA,0,GASTON SAAVEDRA CHANDIA,2020,8
1054,20,RN,CHILE VAMOS,1,FRANCESCA MUÑOZ GONZALEZ,2020,8
1034,20,PEV,PEV,0,FELIX GONZALEZ GATICA,2020,8
1078,20,PS,NUEVA MAYORIA,0,JAIME TOHA GONZALEZ,2020,8
959,20,UDI,CHILE VAMOS,1,ENRIQUE VAN RYSSELBERGHE HERRERA,2020,8
1071,20,PS,NUEVA MAYORIA,0,GASTON SAAVEDRA CHANDIA,2021,8
879,20,PDC,PDC,0,JOSE MIGUEL ORTIZ NOVOA,2021,8
1078,20,PS,NUEVA MAYORIA,0,JAIME TOHA GONZALEZ,2021,8
1069,20,RN,CHILE VAMOS,1,LEONIDAS ROMERO SAEZ,2021,8
1034,20,PEV,PEV,0,FELIX GONZALEZ GATICA,2021,8
815,20,UDI,CHILE VAMOS,1,SERGIO BOBADILLA MUÑOZ,2021,8
959,20,UDI,CHILE VAMOS,1,ENRIQUE VAN RYSSELBERGHE HERRERA,2021,8
1054,20,RN,CHILE VAMOS,1,FRANCESCA MUÑOZ GONZALEZ,2021,8
1096,20,PC,FRENTE AMPLIO,0,María Candelaria Acevedo Sáez,2022,8
815,20,UDI,CHILE VAMOS,1,Sergio Bobadilla Muñoz,2022,8
1102,20,PSC,FRENTE SOCIAL CRISTIANO,1,Roberto Arroyo Muñoz,2022,8
1069,20,IND,CHILE VAMOS,1,Leonidas Romero Sáez,2022,8
1097,20,PDC,PDC,0,Eric Aedo Jeldres,2022,8
1034,20,PEV,PEV,0,Félix González Gatica,2022,8
1157,20,IND,CHILE VAMOS,1,Marlene Pérez Cartes,2022,8
1054,20,PSC,FRENTE SOCIAL CRISTIANO,1,Francesca Muñoz González,2022,8
1096,20,PC,FRENTE AMPLIO,0,María Candelaria Acevedo Sáez,2023,8
1069,20,IND,CHILE VAMOS,1,Leonidas Romero Sáez,2023,8
1157,20,IND,CHILE VAMOS,1,Marlene Pérez Cartes,2023,8
1054,20,PSC,FRENTE SOCIAL CRISTIANO,1,Francesca Muñoz González,2023,8
1097,20,PDC,PDC,0,Eric Aedo Jeldres,2023,8
1034,20,PEV,PEV,0,Félix González Gatica,2023,8
815,20,UDI,CHILE VAMOS,1,Sergio Bobadilla Muñoz,2023,8
1102,20,PSC,FRENTE SOCIAL CRISTIANO,1,Roberto Arroyo Muñoz,2023,8
1054,20,PSC,FRENTE SOCIAL CRISTIANO,1,Francesca Muñoz González,2024,8
1097,20,PDC,PDC,0,Eric Aedo Jeldres,2024,8
1157,20,IND,CHILE VAMOS,1,Marlene Pérez Cartes,2024,8
1096,20,PC,FRENTE AMPLIO,0,María Candelaria Acevedo Sáez,2024,8
1034,20,PEV,PEV,0,Félix González Gatica,2024,8
815,20,UDI,CHILE VAMOS,1,Sergio Bobadilla Muñoz,2024,8
1102,20,PSC,FRENTE SOCIAL CRISTIANO,1,Roberto Arroyo Muñoz,2024,8
1069,20,IND,CHILE VAMOS,1,Leonidas Romero Sáez,2024,8
981,21,PS,NUEVA MAYORIA,0,MAYA ALEJANDRA FERNANDEZ ALLENDE,2014,13
949,21,RN,CHILE VAMOS,1,MARCELA CONSTANZA SABAT FERNANDEZ,2014,13
981,21,PS,NUEVA MAYORIA,0,MAYA ALEJANDRA FERNANDEZ ALLENDE,2015,13
949,21,RN,CHILE VAMOS,1,MARCELA CONSTANZA SABAT FERNANDEZ,2015,13
981,21,PS,NUEVA MAYORIA,0,MAYA ALEJANDRA FERNANDEZ ALLENDE,2016,13
949,21,RN,CHILE VAMOS,1,MARCELA CONSTANZA SABAT FERNANDEZ,2016,13
981,21,PS,NUEVA MAYORIA,0,MAYA ALEJANDRA FERNANDEZ ALLENDE,2017,13
949,21,RN,CHILE VAMOS,1,MARCELA CONSTANZA SABAT FERNANDEZ,2017,13
1082,21,RN,CHILE VAMOS,1,CRISTOBAL URRUTICOECHEA RIOS,2018,8
869,21,PS,NUEVA MAYORIA,0,MANUEL MONSALVE BENAVIDES,2018,8
885,21,PRSD,NUEVA MAYORIA,0,JOSE PEREZ ARRIAGADA,2018,8
875,21,UDI,CHILE VAMOS,1,IVAN NORAMBUENA FARIAS,2018,8
1062,21,PDC,PDC,0,JOANNA PEREZ OLEA,2018,8
885,21,PRSD,NUEVA MAYORIA,0,JOSE PEREZ ARRIAGADA,2019,8
1062,21,PDC,PDC,0,JOANNA PEREZ OLEA,2019,8
875,21,UDI,CHILE VAMOS,1,IVAN NORAMBUENA FARIAS,2019,8
869,21,PS,NUEVA MAYORIA,0,MANUEL MONSALVE BENAVIDES,2019,8
1082,21,RN,CHILE VAMOS,1,CRISTOBAL URRUTICOECHEA RIOS,2019,8
1062,21,PDC,PDC,0,JOANNA PEREZ OLEA,2020,8
869,21,PS,NUEVA MAYORIA,0,MANUEL MONSALVE BENAVIDES,2020,8
885,21,PRSD,NUEVA MAYORIA,0,JOSE PEREZ ARRIAGADA,2020,8
875,21,UDI,CHILE VAMOS,1,IVAN NORAMBUENA FARIAS,2020,8
1082,21,RN,CHILE VAMOS,1,CRISTOBAL URRUTICOECHEA RIOS,2020,8
885,21,PRSD,NUEVA MAYORIA,0,JOSE PEREZ ARRIAGADA,2021,8
869,21,PS,NUEVA MAYORIA,0,MANUEL MONSALVE BENAVIDES,2021,8
1062,21,PDC,PDC,0,JOANNA PEREZ OLEA,2021,8
875,21,UDI,CHILE VAMOS,1,IVAN NORAMBUENA FARIAS,2021,8
1082,21,RN,CHILE VAMOS,1,CRISTOBAL URRUTICOECHEA RIOS,2021,8
1082,21,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Cristóbal Urruticoechea Ríos,2022,8
1145,21,PDG,PDG,777,Karen Medina Vásquez,2022,8
1183,21,UDI,CHILE VAMOS,1,Flor Weisse Novoa,2022,8
1169,21,IND,FRENTE AMPLIO,0,Clara Sagardia Cabezas,2022,8
1062,21,DEMOCRATAS,CHILE VAMOS,1,Joanna Pérez Olea,2022,8
1169,21,IND,FRENTE AMPLIO,0,Clara Sagardia Cabezas,2023,8
1062,21,DEMOCRATAS,CHILE VAMOS,1,Joanna Pérez Olea,2023,8
1145,21,PDG,PDG,777,Karen Medina Vásquez,2023,8
1082,21,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Cristóbal Urruticoechea Ríos,2023,8
1183,21,UDI,CHILE VAMOS,1,Flor Weisse Novoa,2023,8
1082,21,REPUBLICANO,FRENTE SOCIAL CRISTIANO,1,Cristóbal Urruticoechea Ríos,2024,8
1062,21,DEMOCRATAS,CHILE VAMOS,1,Joanna Pérez Olea,2024,8
1183,21,UDI,CHILE VAMOS,1,Flor Weisse Novoa,2024,8
1145,21,PDG,PDG,777,Karen Medina Vásquez,2024,8
1169,21,IND,FRENTE AMPLIO,0,Clara Sagardia Cabezas,2024,8
987,22,IND,SIN PACTO,0,KENNETH GIORGIO JACKSON DRAGO,2014,13
988,22,INDEPENDIENTES LISTA J,CHILE VAMOS,1,FELIPE JOSE KAST SOMMERHOFF,2014,13
987,22,IND,SIN PACTO,0,KENNETH GIORGIO JACKSON DRAGO,2015,13
988,22,INDEPENDIENTES LISTA J,CHILE VAMOS,1,FELIPE JOSE KAST SOMMERHOFF,2015,13
987,22,IND,SIN PACTO,0,KENNETH GIORGIO JACKSON DRAGO,2016,13
988,22,INDEPENDIENTES LISTA J,CHILE VAMOS,1,FELIPE JOSE KAST SOMMERHOFF,2016,13
987,22,IND,SIN PACTO,0,KENNETH GIORGIO JACKSON DRAGO,2017,13
988,22,INDEPENDIENTES LISTA J,CHILE VAMOS,1,FELIPE JOSE KAST SOMMERHOFF,2017,13
913,22,PDC,PDC,0,MARIO ARTIDORO VENEGAS CARDENAS,2018,9
1061,22,PPD,NUEVA MAYORIA,0,ANDREA PARRA SAUTEREL,2018,9
995,22,RN,CHILE VAMOS,1,DIEGO PAULSEN KEHR,2018,9
999,22,RN,CHILE VAMOS,1,JORGE RATHGEB SCHIFFERLI,2018,9
995,22,RN,CHILE VAMOS,1,DIEGO PAULSEN KEHR,2019,9
913,22,PDC,PDC,0,MARIO ARTIDORO VENEGAS CARDENAS,2019,9
999,22,RN,CHILE VAMOS,1,JORGE RATHGEB SCHIFFERLI,2019,9
1061,22,PPD,NUEVA MAYORIA,0,ANDREA PARRA SAUTEREL,2019,9
995,22,RN,CHILE VAMOS,1,DIEGO PAULSEN KEHR,2020,9
999,22,RN,CHILE VAMOS,1,JORGE RATHGEB SCHIFFERLI,2020,9
1061,22,PPD,NUEVA MAYORIA,0,ANDREA PARRA SAUTEREL,2020,9
913,22,PDC,PDC,0,MARIO ARTIDORO VENEGAS CARDENAS,2020,9
1061,22,PPD,NUEVA MAYORIA,0,ANDREA PARRA SAUTEREL,2021,9
913,22,PDC,PDC,0,MARIO ARTIDORO VENEGAS CARDENAS,2021,9
995,22,RN,CHILE VAMOS,1,DIEGO PAULSEN KEHR,2021,9
999,22,RN,CHILE VAMOS,1,JORGE RATHGEB SCHIFFERLI,2021,9
1152,22,IND,FRENTE SOCIAL CRISTIANO,1,Gloria Naveillan Arriagada,2022,9
