url,nombre1
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marcos_Aurelio_Aburto_Ochoa,Aburto Ochoa Marcos Aurelio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Enrique_Accorsi_Opazo,Accorsi Opazo Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Candelaria_Acevedo_Sáez,Acevedo Saez María Candelaria
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Mario_Alberto_Acuña_Cisternas,Acuña Cisternas Mario Alberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Eric_Aedo_Jeldres,Aedo Jeldres Eric Mariano
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/René_Aedo_Ormeño,Aedo Ormeño René Augusto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Aguiló_Melo,Aguiló Melo Sergio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Yovana_Ahumada_Palma,Ahumada Palma Yovana Alejandra
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Raúl_Florcita_Alarcón_Rojas,Alarcón Rojas Raúl Florcita
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gustavo_Alessandri_Balmaceda,Alessandri Balmaceda Gustavo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Iván_Alessandri_Vergara,Alessandri Vergara Jorge Iván
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/René_Alinco_Bustos,Alinco Bustos René
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Andrés_Allamand_Zavala,Allamand Zavala Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Isabel_Allende_Bussi,Allende Bussi María Isabel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Claudio_Alvarado_Andrade,Alvarado Andrade Claudio Patricio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Miguel_Ángel_Alvarado_Ramírez,Alvarado Ramírez Miguel Ángel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sebastián_Diego_Álvarez_Ramírez,Álvarez Ramírez Sebastián Diego
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pedro_Pablo_Álvarez-Salamanca_Büchi,Álvarez Salamanca Büchi Pedro Pablo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pedro_Pablo_Álvarez-Salamanca_Ramírez,"Álvarez Salamanca Ramírez, Pedro Pablo"
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jenny_Paola_Álvarez_Vera,Álvarez Vera Jenny Paola
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rodrigo_Alvarez_Zenteno,Álvarez Zenteno Rodrigo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Soledad_Alvear_Valenzuela,Alvear Valenzuela María Soledad
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sandra_Haydée_Amar_Mancilla,Amar Mancilla Sandra Haydée
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Osvaldo_Raúl_Andrade_Lara,Andrade Lara Osvaldo Raúl
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Armando_Arancibia_Calderón,Arancibia Calderón Armando
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Patricio_Arancibia_Reyes,Arancibia Reyes Jorge Patricio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carmen_Gloria_Aravena_Acuña,Aravena Acuña Carmen Gloria
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Nicanor_De_la_Cruz_Araya,Araya  Nicanor
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Araya_Guerrero,Araya Guerrero Jaime Rafael Ricardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pedro_Araya_Guerrero,Araya Guerrero Pedro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Cristián_Araya_Lerdo_de_Tejada,Araya Lerdo de Tejada Cristián Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Mónica_Arce_Castro,Arce Castro Monica Tamara
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gonzalo_Arenas_Hödar,Arenas Hodar Gonzalo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rafael_Arratia_Valdebenito,Arratia Valdebenito Rafael
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Claudio_Eugenio_Arriagada_Macaya,Arriagada Macaya Claudio Eugenio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Roberto_Arroyo_Muñoz,Arroyo Muñoz Roberto Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gabriel_Ascencio_Mansilla,Ascencio Mansilla Gabriel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Danisa_Astudillo_Peiretti,Astudillo Pieretti Danisa Alejandra
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pepe_Auth_Stewart,Auth Stewart Pepe
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Nelson_Jaime_Ávila_Contreras,Ávila Contreras Nelson Jaime
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Mariana_Aylwin_Oyarzún,Aylwin Oyarzún Mariana
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ignacio_Balbontín_Arteaga,Balbontín Arteaga Ignacio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Nino_Baltolu_Rasera,Baltolu Rasera Nino
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Chiara_Barchiesi_Chávez,Barchiesi Chávez Chiara Natalia
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Boris_Anthony_Barrera_Moreno,Barrera Moreno Boris Anthony
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ramón_José_Barros_Montero,Barros Montero Ramón  José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Héctor_Barría_Angulo,Barría Angulo Héctor
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_Bartolucci_Johnston,Bartolucci Johnston Mario Francisco
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Eugenio_Bauer_Jouanne,Bauer Jouanne Eugenio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_Leandro_Bayo_Veloso,Bayo Veloso Francisco Leandro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Germán_Becker_Alvear,Becker Alvear Germán
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Miguel_Becker_Alvear,Becker Alvear Miguel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Francisca_Bello_Campos,Bello Campos María Francisca
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Andrés_Bellolio_Avaria,Bellolio Avaria Jaime Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Beltrán_Silva,Beltrán Silva Juan Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gustavo_Benavente_Vergara,Benavente Vergara Gustavo Adolfo Alberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Bernardo_José_Berger_Fett,Berger Fett Bernardo José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alejandro_Javier_Bernales_Maldonado,Bernales Maldonado Alejandro Javier
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Mario_Bertolino_Rendic,Bertolino Rendic Mario
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Antonio_Karim_Bianchi_Chelech,Bianchi Chelech Carlos Antonio Karim
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Karim_Antonio_Bianchi_Retamales,Bianchi Retamales Karim Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Bitar_Chacra,Bitar Chacra Sergio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Enrique_Bobadilla_Muñoz,Bobadilla Muñoz Sergio Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Edgardo_Boeninger_Kausel,Boeninger Kausel Edgardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Bombal_Otaegui,Bombal Otaegui Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gabriel_Boric_Font,Boric Font Gabriel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Hernán_Bosselin_Correa,Bosselin Correa Carlos Hernán
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ana_María_Bravo_Castro,Bravo Castro Ana María
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marta_Bravo_Salinas,Bravo Salinas Marta Pilar
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Elías_Brito_Hasbún,Brito Hasbún Jorge Elías
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pedro_Pablo_Browne_Urrejola,Browne Urrejola Pedro Pablo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Félix_Bugueño_Sotelo,Bugueño Sotelo Félix Elliot
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Mercedes_Bulnes_Núñez,Bulnes Núñez María Mercedes
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Burgos_Varela,Burgos Varela Jorge
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Manuel_Antonio_Bustos_Huerta,Bustos Huerta Manuel Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_José_Bustos_Ramírez,Bustos Ramírez Juan José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Fernando_Bórquez_Montecinos,Bórquez Montecinos Fernando Héctor
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rolando_Calderón_Aránguiz,Calderón Aránguiz Rolando
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Giovanni_Oscar_Calderón_Bassi,Calderón Bassi Giovanni Oscar
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Miguel_Ángel_Calisto_Águila,Calisto Águila Miguel Ángel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Felipe_Camaño_Cárdenas,Camaño Cárdenas Luis Felipe Ignacio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Caminondo_Sáez,Caminondo Sáez Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Fabiola_Campillai_Rojas,Campillai Rojas Fabiola Andrea
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Cristian_Campos_Jara,Campos Jara Carlos Cristian
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Campos_Quiroga,Campos Quiroga Jaime
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Julio_Canessa_Robert,Canessa Robert Julio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Cantero_Ojeda,Cantero Ojeda Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Eugenio_Cantuarias_Larrondo,Cantuarias Larrondo Eugenio Gustavo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Eliana_Caraball_Martínez,Caraball Martínez Eliana
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alberto_Eugenio_Cardemil_Herrera,Cardemil Herrera Alberto Eugenio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marco_Antonio_Cariola_Barroilhet,Cariola Barroilhet Marco Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Karol_Aída_Cariola_Oliva,Cariola Oliva Karol Aída
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Lautaro_Carmona_Soto,Carmona Soto Lautaro César
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Álvaro_Jorge_Carter_Fernández,Carter Fernández Álvaro Jorge
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Loreto_Carvajal_Ambiado,Carvajal Ambiado María Loreto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Natalia_Valentina_Castillo_Muñoz,Castillo Muñoz Natalia Valentina
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Nathalie_Castillo_Rojas,Castillo Rojas Irene Nathalie
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Miguel_Castro_Bascuñán,Castro Bascuñán José Miguel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Luis_Castro_González,Castro González Juan Luis
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Enrique_Castro_Prieto,Castro Prieto Juan Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ricardo_Patricio_Celis_Araya,Celis Araya Ricardo Patricio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Andrés_Celis_Montt,Celis Montt Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Guillermo_Ceroni_Fuentes,Ceroni Fuentes Guillermo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Andrés_Pío_Bernardino_Chadwick_Piñera,Chadwick Piñera Andrés Pío Bernardino
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Fuad_Eduardo_Chahin_Valenzuela,Chahin Valenzuela Fuad Eduardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_Chahuán_Chahuán,Chahuán Chahuán Francisco
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marcelo_Omar_Chávez_Velásquez,Chávez Velásquez Marcelo Omar
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Daniella_Valentina_Cicardini_Milla,Cicardini Milla Daniella Valentina
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sofía_Slovena_Cid_Versalovic,Cid Versalovic Sofía Slovena
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ricardo_Cifuentes_Lillo,Cifuentes Lillo Ricardo Óscar
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Antonio_Coloma_Álamos,Coloma Álamos Juan Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Antonio_Coloma_Correa,Coloma Correa Juan Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sara_Concha_Smith,Concha Smith Sara Nicol
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Concha_Urbina,Concha Urbina Juan
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alberto_Cooper_Valencia,Cooper Valencia Alberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Fernando_Cordero_Rusque,Cordero Rusque Fernando
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Luisa_Cordero_Velásquez,Cordero Velásquez María Luisa
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Aldo_Cornejo_González,Cornejo González Aldo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Eduardo_Cornejo_Lagos,Cornejo Lagos Eduardo Alejandro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Patricio_Cornejo_Vidaurrázaga,Cornejo Vidaurrázaga Patricio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Correa_de_la_Cerda,Correa de la Cerda Sergio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Miguel_Ernesto_Crispi_Serrano,Crispi Serrano Miguel Ernesto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Angélica_Cristi_Marfil,Cristi Marfil María Angélica
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luciano_Cruz_Coke_Carvallo,Cruz Coke Carvallo Luciano
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marcela_Cubillos_Sigall,Cubillos Sigall Marcela
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Cuello_Peña_y_Lillo,Cuello Peña y Lillo Luis Alberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Nora_Cuevas_Contreras,Cuevas Contreras María Nora
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gonzalo_De_La_Carrera_Correa,De La Carrera Correa Gonzalo Armando
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Felipe_De_Mussy_Hiriart,De Mussy Hiriart Felipe
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Tomás_De_Rementería_Venegas,De Rementería Venegas Tomás Eguzki
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alfonso_Arturo_De_Urresti_Longton,De Urresti Longton Alfonso Arturo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Iván_De_la_Maza_Maillet,De la Maza Maillet Iván
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Catalina_Del_Real_Mihovilovic,Del Real Mihovilovic María Catalina
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Viviana_Delgado_Riquelme,Delgado Riquelme Viviana Soledad
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Roberto_Delmastro_Naso,Delmastro Naso Roberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Mario_Guillermo_Desbordes_Jiménez,Desbordes Jiménez Mario Guillermo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Mario_Devaud_Ojeda,Devaud Ojeda Mario
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Julio_Dittborn_Cordua,Dittborn Cordua Julio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Felipe_Donoso_Castro,Donoso Castro Felipe Guillermo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gonzalo_Duarte_Leiva,Duarte Leiva Gonzalo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Andrés_Durán_Espinoza,Durán Espinoza Jorge Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Eduardo_Alfredo_Durán_Salinas,Durán Salinas Eduardo Alfredo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Miguel_Alberto_Durana_Semir,Durana Semir José Miguel Alberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marcelo_Eduardo_Díaz_Díaz,Díaz Díaz Marcelo Eduardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Nicolás_Díaz_Sánchez,Díaz Sánchez Nicolás
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Eduardo_Díaz_del_Río,Díaz del Río Eduardo José Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luz_Eliana_Ebensperger_Orrego,Ebensperger Orrego Luz Eliana
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Manuel_Rojo_Edwards_Silva,Edwards Silva José Manuel Rojo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Andrés_Antonio_Egaña_Respaldiza,Egaña Respaldiza Andrés Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_de_Borja_Eguiguren_Correa,Eguiguren Correa Francisco
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Benedicto_Elgueta_Barrientos,Elgueta Barrientos Sergio Benedicto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ramón_Elizalde_Hevia,Elizalde Hevia Ramón Julio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Álvaro_Antonio_Elizalde_Soto,Elizalde Soto Álvaro Antonio
