url,nombre1
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Edmundo_Eluchans_Urenda,Eluchans Urenda Edmundo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Francisco_Encina_Moriamez,Encina Moriamez José Francisco
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marco_Antonio_Enríquez-Ominami_Gumucio,Enríquez-Ominami Gumucio Marco Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_Javier_Errázuriz_Talavera,Errázuriz Talavera Francisco Javier
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Camilo_Escalona_Medina,Escalona Medina Camilo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Álvaro_Escobar_Rufatt,Escobar Rufatt Álvaro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Mario_Escobar_Urbina,Escobar Urbina Mario
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Espejo_Yaksic,Espejo Yaksic Sergio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alberto_Espina_Otero,Espina Otero Alberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marcos_Espinosa_Monardes,Espinosa Monardes Marcos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Fidel_Edgardo_Espinoza_Sandoval,Espinoza Sandoval Fidel Edgardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Enrique_Estay_Peñaloza,Estay Peñaloza Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Estévez_Valencia,Estévez Valencia Jaime
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ángel_Fantuzzi_Hernández,Fantuzzi Hernández Ángel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Daniel_Alejandro_Farcas_Guendelman,Farcas Guendelman Daniel Alejandro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ramón_Farías_Ponce,Farías Ponce Ramón
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Dionisio_Ventura_Faulbaum_Mayorga,Faulbaum Mayorga Dionisio Ventura
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Olga_Feliú_Segovia,Feliú Segovia Olga
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Maya_Alejandra_Fernández_Allende,Fernández Allende Maya Alejandra
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Fernández_Fernández,Fernández Fernández Sergio Ramiro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Valentín_Ferrada_Valenzuela,Ferrada Valenzuela Luis Valentín
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Iván_Alberto_Flores_García,Flores García Iván Alberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Fernando_Flores_Labra,Flores Labra Carlos Fernando
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Camila_Alejandra_Flores_Oporto,Flores Oporto Camila Alejandra
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marcelo_Forni_Lobos,Forni Lobos Marcelo Iván
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Haroldo_Fossa_Rojas,Fossa Rojas Haroldo Lincoyán
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alejandro_Tomás_Foxley_Rioseco,Foxley Rioseco Alejandro Tomás
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carmen_Frei_Ruiz-Tagle,Frei Ruiz Tagle Carmen
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Eduardo_Frei_Ruiz-Tagle,Frei Ruiz-Tagle Eduardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Lorena_Fries_Monleón,Fries Monleón Julia Lorena
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_Renán_Fuentealba_Vildósola,Fuentealba Vildósola Francisco Renán
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Tomás_Fuentes_Barros,Fuentes Barros Tomás Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Iván_Aladino_Fuentes_Castillo,Fuentes Castillo Iván Aladino
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Manuel_Fuenzalida_Cobo,Fuenzalida Cobo Juan Manuel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gonzalo_Guillermo_Fuenzalida_Figueroa,Fuenzalida Figueroa Gonzalo Guillermo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Alfredo_Gahona_Salazar,Gahona Salazar Sergio Alfredo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rubén_Gajardo_Chacón,Gajardo Chacón Rubén
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pablo_Galilea_Carrillo,Galilea Carrillo Pablo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rodrigo_Galilea_Vial,Galilea Vial Rodrigo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Antonio_Galilea_Vidaurre,Galilea Vidaurre José Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ramón_Ernesto_Galleguillos_Castillo,Galleguillos Castillo Ramón Ernesto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/René_Manuel_García_García,García García René Manuel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alejandro_García-Huidobro_Sanfuentes,García Huidobro Sanfuentes Alejandro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Gilberto_García_Ruminot,García Ruminot José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Renato_Fabrizio_Garín_González,Garín González Renato Fabrizio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_José_Gatica_Bertín,Gatica Bertín María José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Gazmuri_Mujica,Gazmuri Mujica Jaime
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ana_María_Gazmuri_Vieira,Gazmuri Vieira Ana María
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Andrés_Giordano_Salazar,Giordano Salazar Andrés Sergio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Guido_Girardi_Brière,Girardi Brière Guido
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Cristina_Girardi_Lavín,Girardi Lavín Cristina
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Guido_Girardi_Lavín,Girardi Lavín Guido
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Joaquín_Godoy_Ibáñez,Godoy Ibañez Joaquín
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carolina_Goic_Boroevic,Goic Boroevic Carolina
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Félix_Marcelo_González_Gatica,González Gatica Félix Marcelo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_González_Márquez,González Márquez Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marta_González_Olea,González Olea Marta América
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Luis_González_Rodríguez,González Rodríguez José Luis
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rosa_González_Román,González Román Rosa Orfilia
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rodrigo_René_González_Torres,González Torres Rodrigo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Mauro_González_Villarroel,González Villarroel Mauro Daniel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alejandro_René_Eleodoro_Guillier_Álvarez,Guillier Álvarez Alejandro René Eleodoro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Hugo_Humberto_Gutiérrez_Gálvez,Gutiérrez Gálvez Hugo Humberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Romilio_Gutiérrez_Pino,Gutiérrez Pino Romilio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Homero_Gutiérrez_Román,Gutiérrez Román Homero
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Pedro_Guzmán_Álvarez,Guzmán Álvarez José Pedro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Guzmán_Errázuriz,Guzmán Errázuriz Jaime
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Pía_Guzmán_Mena,Guzmán Mena María Pía
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Guzmán_Zepeda,Guzmán Zepeda Jorge Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Antonio_Gómez_Urrutia,Gómez Urrutia José Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Patricio_Alejandro_Hales_Dib,Hales Dib Patricio Alejandro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Felipe_Harboe_Bascuñán,Harboe Bascuñán Felipe
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gustavo_Hasbún_Selume,Hasbún Selume Gustavo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Javier_Ricardo_Hernández_Hernández,Hernández Hernández Javier Ricardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Miguel_Hernández_Saffirio,Hernández Saffirio Miguel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marcela_Ximena_Hernando_Pérez,Hernando Pérez Marcela Ximena
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Amelia_Herrera_Silva,Herrera Silva Amelia
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carmen_Adelaida_Hertz_Cádiz,Hertz Cádiz Carmen
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Hidalgo_González,Hidalgo González Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Tomás_René_Hirsch_Goldschmidt,Hirsch Goldschmidt Tomás René
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_José_Hoffmann_Opazo,Hoffmann Opazo María José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Antonio_Horvath_Kiss,Horvath Kiss Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_Huenchumilla_Jaramillo,Huenchumilla Jaramillo Francisco Segundo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Vicente_Enrique_Huerta_Celis,Huerta Celis Vicente Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_María_Hurtado_Ruiz_Tagle,Hurtado Ruiz Tagle Gerardo José María
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Diego_Eduardo_Ibáñez_Cotroneo,Ibáñez Cotroneo Diego Eduardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gonzalo_Ibáñez_Santa_María,Ibáñez Santa María Gonzalo José Salvador
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carmen_Ibáñez_Soto,Ibáñez Soto Carmen
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marcos_Artemio_Ilabaca_Cerda,Ilabaca Cerda Marcos Artemio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Miguel_Insulza_Salinas,Insulza Salinas José Miguel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Insunza_Gregorio_de_Las_Heras,Insunza Gregorio de Las Heras Jorge
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Irarrázaval_Rossel,Irarrázaval Rossel Juan Eduardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marta_Eliana_Isasi_Barbieri,Isasi Barbieri Marta Eliana
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Kenneth_Giorgio_Jackson_Drago,Jackson Drago Kenneth Giorgio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Jara_Catalán,Jara Catalán Sergio Raúl
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Octavio_Jara_Wolff,Jara Wolff Octavio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Enrique_Jaramillo_Becker,Jaramillo Becker Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Abel_Jarpa_Wevar,Jarpa Wevar Carlos Abel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Víctor_Jeame_Barrueto,Jeame Barrueto Víctor
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pamela_Jiles_Moreno,Jiles Moreno Pamela
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Tucapel_Francisco_Jiménez_Fuentes,Jiménez Fuentes Tucapel Francisco
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Enrique_Jiménez_Villavicencio,Jiménez Villavicencio Jaime Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Tomás_Jocelyn_Holt_Letelier,Jocelyn-Holt Letelier Tomás
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Néstor_Jofré_Núñez,Jofré Núñez Néstor
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Andrés_Jouannet_Valderrama,Jouannet Valderrama Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Harry_Jurgensen_Caesar,Jurgensen Caesar Harry
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Harry_Kurt_Thomas_Jurgensen_Rundshagen,Jurgensen Rundshagen Harry Kurt Thomas
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Johannes_Kaiser_Barents-von_Hohenhagen,Kaiser Barents-von Hohenhagen Johannes Maximilian
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Vicente_Karelovic_Vrandecic,Karelovic Vrandecic Vicente
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Antonio_Kast_Rist,Kast Rist José Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Felipe_José_Kast_Sommerhoff,Kast Sommerhoff Felipe José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pablo_Andrés_Kast_Sommerhoff,Kast Sommerhoff Pablo Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sebastián_Keitel_Bianchi,Keitel Bianchi Sebastián
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Issa_Farid_Kort_Garriga,Kort Garriga Issa Farid
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alejandro_Kusanovic_Glusevic,Kusanovic Glusevic Alejandro Juan
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Ignacio_Kuschel_Silva,Kuschel Silva Carlos Ignacio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Vladislav_Kuzmicic_Calderón,Kuzmicic Calderón Vladislav
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Cristián_Labbé_Martínez,Labbé Martínez Cristián Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Paula_Labra_Besserer,Labra Besserer Paula Camila
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Amaro_Jamil_Jesús_Labra_Sepúlveda,Labra Sepúlveda Amaro Jamil Jesús
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Tomás_Lagomarsino_Guzmán,Lagomarsino Guzmán Tomás Ignacio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Julio_Lagos_Cosgrove,Lagos Cosgrove Julio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Eduardo_Lagos_Herrera,Lagos Herrera Eduardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ricardo_Lagos_Weber,Lagos Weber Ricardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Hernán_Larraín_Fernández,Larraín Fernández Hernán
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Larraín_Peña,Larraín Peña Carlos Anibal
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Carlos_Latorre_Carmona,Latorre Carmona Juan Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Ignacio_Latorre_Riveros,Latorre Riveros Juan Ignacio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Joaquín_José_Lavín_León,Lavín León Joaquín José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Henry_Leal_Bizama,Leal Bizama Henry
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Antonio_Leal_Labrín,Leal Labrín Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Cristian_Antonio_Leay_Morán,Leay Morán Cristian Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Leblanc_Valenzuela,Leblanc Valenzuela Luis Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Enrique_Lee_Flores,Lee Flores Enrique Segundo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Raúl_Alfonso_Leiva_Carvajal,Leiva Carvajal Raúl Alfonso
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Segundo_Lemus_Aracena,Lemus Aracena Luis Segundo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Cristián_Omar_Letelier_Aguilar,Letelier Aguilar Cristián
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Roberto_Letelier_Bobadilla,Letelier Bobadilla Carlos Roberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Pablo_Letelier_Morel,Letelier Morel Juan Pablo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Felipe_Letelier_Norambuena,Letelier Norambuena Felipe
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Aracely_Andrea_Leuquén_Uribe,Leuquén Uribe Aracely Andrea
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Roberto_León_Ramírez,León Ramírez Roberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Daniel_Lilayu_Vivanco,Lilayu Vivanco Daniel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Lobos_Krause,Lobos Krause Juan
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Arturo_Longton_Guerrero,Longton Guerrero Arturo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Andrés_Longton_Herrera,Longton Herrera Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pablo_Longueira_Montes,Longueira Montes Pablo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pablo_Lorenzini_Basso,Lorenzini Basso Pablo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Karin_Claudia_Luck_Urban,Luck Urban Karin Claudia
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Zarko_Luksic_Sandoval,Luksic Sandoval Zarko Cosme
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Javier_Ignacio_Macaya_Danus,Macaya Danús Javier Ignacio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Makluf_Campos,Makluf Campos José Amador
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Malla_Valenzuela,Malla Valenzuela Luis Fabián Malla Valenzuela
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Daniel_Manouchehri_Lobos,Manouchehri Lobos Daniel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Martín_Manterola_Urzúa,Manterola Urzúa Martín
