url,nombre1
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Miodrag_Arturo_Marinovic_Solo_de_Zaldívar,Marinovic Solo de Zaldívar Miodrag Arturo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ricardo_Martin_Díaz,Martin Díaz Ricardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Martínez_Busch,Martínez Busch Jorge
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rosauro_Martínez_Labbé,Martínez Labbé Rosauro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gutenberg_Martínez_Ocamica,Martínez Ocamica Gutenberg
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Cristóbal_Martínez_Ramírez,Martínez Ramírez Cristóbal Ignacio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Martínez_Sepúlveda,Martínez Sepúlveda Juan
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marta_Carolina_Marzán_Pinto,Marzán Pinto Marta Carolina
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Masferrer_Pellizzari,Masferrer Pellizzari Juan Alfonso Manuel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Manuel_Masferrer_Vidal,Masferrer Vidal Juan Manuel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Christian_Matheson_Villán,Matheson Villán Christian Eduardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Manuel_José_Ramón_Matta_Aragay,Matta Aragay Manuel José Ramón
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Evelyn_Matthei_Fornet,Matthei Fornet Evelyn
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ronald_Mc_Intyre_Mendoza,Mc Intyre Mendoza Ronald
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Karen_Medina_Vásquez,Medina Vásquez Karen Andrea
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Federico_Mekis_Martínez,Mekis Martínez Federico Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Patricio_Melero_Abaroa,Melero Abaroa Patricio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Eugenia_Mella_Gajardo,Mella Gajardo María Eugenia
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Cosme_Leopoldo_Mellado_Pino,Mellado Pino Cosme Leopoldo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Miguel_Alejandro_Mellado_Suazo,Mellado Suazo Miguel Alejandro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Daniel_Alexander_Melo_Contreras,Melo Contreras Daniel Alexander
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Iván_Mesías_Lehu,Mesías Lehu Iván
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Fernando_Meza_Moncada,Meza Moncada Fernando
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Meza_Pereira,Meza Pereira José Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Vlado_Mirosevic_Verdugo,Mirosevic Verdugo Vlado
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Claudia_Nathalie_Mix_Jiménez,Mix Jiménez Claudia Nathalie
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Sergio_Andrés_Molina_Magofke,Molina Magofke José Sergio Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Helia_Molina_Milman,Molina Milman Helia Águeda
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Andrea_Molina_Oliva,Molina Oliva Andrea
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Darío_Molina_Sanhueza,Molina Sanhueza Darío Alexis
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Molina_Valdivieso,Molina Valdivieso Jorge
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Cristián_Monckeberg_Bruner,Monckeberg Bruner Cristian
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Nicolás_Monckeberg_Díaz,Monckeberg Díaz Nicolás
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Monge_Sánchez,Monge Sánchez Luis
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Manuel_Zacarías_Monsalve_Benavides,Monsalve Benavides Manuel Zacarías
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Montes_Cisternas,Montes Cisternas Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Waldo_Mora_Longa,Mora Longa Waldo Manuel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rubén_Joaquín_Moraga_Mamani,Moraga Mamani Rubén Joaquín
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Morales_Adriasola,Morales Adriasola Jorge
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Javiera_Morales_Alvarado,Morales Alvarado Javiera Ignacia
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carla_Morales_Maldonado,Morales Maldonado Carla Andrea
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Morales_Morales,Morales Morales Sergio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Celso_René_Morales_Muñoz,Morales Muñoz Celso René
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Camilo_Morán_Bahamondes,Morán Bahamondes Camilo Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Enrique_Morano_Cornejo,Morano Cornejo Juan Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Cristhian_Patricio_Moreira_Barros,Moreira Barros Cristhian Patricio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Iván_Moreira_Barros,Moreira Barros Iván
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Benjamín_Moreno_Bascur,Moreno Bascur Benjamín
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rafael_Adolfo_Moreno_Rojas,Moreno Rojas Rafael Adolfo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Mulet_Martínez,Mulet Martínez Jaime
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Eugenio_Munizaga_Rodríguez,Munizaga Rodríguez Eugenio Fernando
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pedro_Héctor_Muñoz_Aburto,Muñoz Aburto Pedro Héctor
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Adriana_Muñoz_D'Albora,Muñoz D'Albora Adriana Blanca Cristina
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francesca_Elizabeth_Andrea_Muñoz_González,Muñoz González Francesca Elizabeth Andrea
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Camila_Musante_Müller,Musante Müller Camila Fernanda
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ericka_Ñanco_Vásquez,Ñanco Vásquez Ericka
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Naranjo_Ortiz,Naranjo Ortiz Jaime
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ricardo_Navarrete_Betanzo,Navarrete Betanzo Ricardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Navarrete_Carvacho,Navarrete Carvacho Luis Osvaldo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alejandro_Navarro_Brain,Navarro Brain Alejandro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gloria_Naveillan_Arriagada,Naveillan Arriagada Gloria
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Claudia_Nogueira_Fernández,Nogueira Fernández Claudia
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Nicolás_José_Noman_Garrido,Noman Garrido Nicolás José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Iván_Ernesto_Norambuena_Farías,Norambuena Farías Iván Ernesto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jovino_Novoa_Vásquez,Novoa Vásquez Enrique Manuel Jovino
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Emilia_Iris_Nuyado_Ancapichún,Nuyado Ancapichún Emilia Iris
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Daniel_Ignacio_Núñez_Arancibia,Núñez Arancibia Daniel Ignacio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marco_Antonio_Núñez_Lozano,Núñez Lozano Marco Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ricardo_Núñez_Muñoz,Núñez Muñoz Ricardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Paulina_Andrea_Núñez_Urrutia,Núñez Urrutia Paulina Andrea
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Núñez_Valenzuela,Núñez Valenzuela Juan Ramón
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Mauricio_Ojeda_Rebolledo,Ojeda Rebolledo Mauricio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Ojeda_Uribe,Ojeda Uribe Sergio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Olivares_Zepeda,Olivares Zepeda Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Erika_Alejandra_Olivera_de_la_Fuente,Olivera De la Fuente Erika Alejandra
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Ominami_Pascual,Ominami Pascual Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ximena_Loreto_Ordenes_Neira,Ordenes Neira Ximena Loreto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Orpis_Bouchon,Orpis Bouchon Jaime
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Maite_Orsini_Pascal,Orsini Pascal Maite
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Eugenio_Ortega_Riquelme,Ortega Riquelme Eugenio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Miguel_Ortiz_Novoa,Ortiz Novoa José Miguel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Hugo_Ortiz_de_Filippi,Ortiz de Filippi Hugo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Manuel_José_Ossandón_Irarrázabal,Ossandón Irarrázabal Manuel José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Ximena_Ossandón_Irarrázabal,Ossandón Irarrázabal María Ximena
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Miguel_Otero_Lathrop,Otero Lathrop Jorge Miguel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/María_Victoria_Ovalle_Ovalle,Ovalle Ovalle María Victoria
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rubén_Oyarzo_Figueroa,Oyarzo Figueroa Rubén Darío
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Máximo_Pacheco_Gómez,Pacheco Gómez Máximo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Clemira_Pacheco_Rivas,Pacheco Rivas Clemira
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Osvaldo_Palma_Flores,Palma Flores Osvaldo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Andrés_Palma_Irarrázaval,Palma Irarrázaval Andrés Jaime
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Joaquín_Salvador_José_María_Antonio_Palma_Irarrázaval,Palma Irarrázaval Joaquín Salvador José María Antonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Hernán_Palma_Pérez,Palma Pérez Luis Hugo Hernán
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Humberto_Manuel_Palza_Corvacho,Palza Carvacho Humberto Manuel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Mario_Papi_Beyer,Papi Beyer Mario
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Rafael_Pardo_Sainz,Pardo Sainz Luis Rafael
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Iván_Paredes_Fierro,Paredes Fierro Iván
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Cristian_Pareto_Vergara,Pareto Vergara Cristian Pablo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/César_Augusto_Parra_Muñoz,Parra Muñoz César Augusto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Irle_Andrea_Parra_Sauterel,Parra Sauterel Irle Andrea
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Denise_Pascal_Allende,Pascal Allende Denise Simone
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Claudia_Pascual_Grau,Pascual Grau Claudia
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Diego_Alfredo_Paulsen_Kehr,Paulsen Kehr Diego Alfredo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Darío_Paya_Mira,Paya Mira Darío Guillermo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Peña_Meza,Peña Meza José Apolonio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Hernán_Gonzalo_Pilowsky_Greene,Pilowsky Greene Jaime Hernán Gonzalo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sebastián_Piñera_Echenique,Piñera Echenique Sebastián
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Víctor_Pino_Fuentes,Pino Fuentes Víctor Alejandro
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Augusto_Pinochet_Ugarte,Pinochet Ugarte Augusto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Sergio_Pizarro_Mackay,Pizarro Mackay Sergio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Lorena_Pizarro_Sierra,Pizarro Sierra Lorena Soledad Gloria
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Pizarro_Soto,Pizarro Soto Jorge
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alejandra_Placencia_Cabello,Placencia Cabello Alejandra Francisca
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Roberto_Fortunato_Poblete_Zapata,Poblete Zapata Roberto Fortunato
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Fanny_Pollarolo_Villa,Pollarolo Villa Fanny
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_Prat_Alemparte,Prat Alemparte Francisco
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Pablo_Samuel_Prieto_Lorca,Prieto Lorca Pablo Samuel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marina_Prochelle_Aguilar,Prochelle Aguilar Marina
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rafael_Prohens_Espinosa,Prohens Espinosa Rafael
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Baldo_Prokurica_Prokurica,Prokurica Prokurica Baldo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Yasna_Provoste_Campillay,Provoste Campillay Yasna
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Kenneth_Peter_Pugh_Olavarría,Pugh Olavarría Kenneth Peter
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Francisco_Pulgar_Castillo,Pulgar Castillo Juan Francisco
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/José_Pérez_Arriagada,Pérez Arriagada José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marlene_Pérez_Cartes,Pérez Cartes Marlene Del Carmen
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Leopoldo_Alfredo_Pérez_Lahsen,Pérez Lahsen Leopoldo Alfredo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Aníbal_Pérez_Lobos,Pérez Lobos Aníbal Patricio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Juan_Alberto_Pérez_Muñoz,Pérez Muñoz Juan Alberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Joanna_Elena_Pérez_Olea,Pérez Olea Joanna Elena
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ramón_Segundo_Pérez_Opazo,Pérez Opazo Ramón Segundo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Catalina_Ilona_Io_Pérez_Salinas,Pérez Salinas Catalina
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Lily_Jovanka_Pérez_San_Martín,Pérez San Martín Lily
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Víctor_Pérez_Varela,Pérez Varela Víctor José
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ignacio_Pérez_Walker,Pérez Walker Ignacio
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Quintana_Leal,Quintana Leal Jaime
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rabindranath_Quinteros_Lara,Quinteros Lara Rabindranath
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Guillermo_Andrés_Ramírez_Diez,Ramírez Diez Guillermo Andrés
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Matías_Ramírez_Pascal,Ramírez Pascal Matías Felipe
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marcia_Raphael_Mora,Raphael Mora Marcia Cecilia Andrea
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jorge_Evaldo_Rathgeb_Schifferli,Rathgeb Schifferli Jorge Evaldo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Víctor_Manuel_Rebolledo_González,Rebolledo González Víctor Manuel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Romy_Rebolledo_Leyton,Rebolledo Leyton Romy
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Carlos_Recondo_Lavanderos,Recondo Lavanderos Carlos
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Rolando_Ramón_Rentería_Möller,Rentería Möller Rolando Ramón
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Hugo_Vicente_Rey_Martínez,Rey Martínez Hugo Vicente
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Víctor_Reyes_Alvarado,Reyes Alvarado Víctor Fernando
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Teodoro_Ribera_Neumann,Ribera Neumann Teodoro Javier
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ricardo_Enrique_Rincón_González,Rincón González Ricardo Enrique
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Ximena_Rincón_González,Rincón González Ximena
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Federico_Ringeling_Hunger,Ringeling Hunger Federico José Miguel
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Marcela_Riquelme_Aliaga,Riquelme Aliaga Marcela Patricia
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Gaspar_Alberto_Rivas_Sánchez,Rivas Sánchez Gaspar Alberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Edgardo_Riveros_Marín,Riveros Marín Edgardo
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Alberto_Robles_Pantoja,Robles Pantoja Alberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Luis_Alberto_Rocafull_López,Rocafull López Luis Alberto
https://www.bcn.cl/historiapolitica/resenas_parlamentarias/wiki/Jaime_Rocha_Manrique,Rocha Manrique Jaime
